gene,sample_id,disease_state,tissue,species,cells,mean_log_normalized_expression,pct_detected,validation_role
LST1,blood1,blood_reference,blood,Homo sapiens,8921,1.6637818827139248,69.72312521017822,circulating_myeloid_context
LST1,blood2,blood_reference,blood,Homo sapiens,6636,1.1264104982663485,46.26280892103677,circulating_myeloid_context
LST1,blood3,blood_reference,blood,Homo sapiens,8140,1.0997377963037696,43.85749385749386,circulating_myeloid_context
LST1,blood4,blood_reference,blood,Homo sapiens,7067,1.4474551024758289,62.09141078251026,circulating_myeloid_context
COL1A1,blood1,blood_reference,blood,Homo sapiens,8921,4.983867587424987e-4,0.03362851698240108,fibrosis_burden
COL1A1,blood2,blood_reference,blood,Homo sapiens,6636,0.0010441559367110058,0.0753465943339361,fibrosis_burden
COL1A1,blood3,blood_reference,blood,Homo sapiens,8140,4.4207936431329097e-4,0.02457002457002457,fibrosis_burden
COL1A1,blood4,blood_reference,blood,Homo sapiens,7067,0.001242675169947414,0.09905193151266449,fibrosis_burden
COL3A1,blood1,blood_reference,blood,Homo sapiens,8921,0,0,fibrosis_burden
COL3A1,blood2,blood_reference,blood,Homo sapiens,6636,0,0,fibrosis_burden
COL3A1,blood3,blood_reference,blood,Homo sapiens,8140,0,0,fibrosis_burden
COL3A1,blood4,blood_reference,blood,Homo sapiens,7067,0,0,fibrosis_burden
C1QA,blood1,blood_reference,blood,Homo sapiens,8921,0.0290560418812071,2.0289205246048647,macrophage_complement_context
C1QA,blood2,blood_reference,blood,Homo sapiens,6636,0.020433322847068298,1.295961422543701,macrophage_complement_context
C1QA,blood3,blood_reference,blood,Homo sapiens,8140,0.021864937039141472,1.3267813267813269,macrophage_complement_context
C1QA,blood4,blood_reference,blood,Homo sapiens,7067,0.033086798201646346,2.4196971840950896,macrophage_complement_context
C1QB,blood1,blood_reference,blood,Homo sapiens,8921,0.006893495262594057,0.4707992377536151,macrophage_complement_context
C1QB,blood2,blood_reference,blood,Homo sapiens,6636,0.003303427382976392,0.19590114526823388,macrophage_complement_context
C1QB,blood3,blood_reference,blood,Homo sapiens,8140,0.004527299748729472,0.23341523341523343,macrophage_complement_context
C1QB,blood4,blood_reference,blood,Homo sapiens,7067,0.005796578751137367,0.4669591057025612,macrophage_complement_context
C1QC,blood1,blood_reference,blood,Homo sapiens,8921,0.001306755885279421,0.08967604528640287,macrophage_complement_context
C1QC,blood2,blood_reference,blood,Homo sapiens,6636,0.0032061314212189014,0.18083182640144665,macrophage_complement_context
C1QC,blood3,blood_reference,blood,Homo sapiens,8140,0.004043802044182157,0.2702702702702703,macrophage_complement_context
C1QC,blood4,blood_reference,blood,Homo sapiens,7067,0.0014235172995020603,0.12735248337342578,macrophage_complement_context
CD9,blood1,blood_reference,blood,Homo sapiens,8921,0.01951245245923849,1.154579083062437,macrophage_state_marker
CD9,blood2,blood_reference,blood,Homo sapiens,6636,0.019365194184907873,1.235684147076552,macrophage_state_marker
CD9,blood3,blood_reference,blood,Homo sapiens,8140,0.028973767220255627,1.891891891891892,macrophage_state_marker
CD9,blood4,blood_reference,blood,Homo sapiens,7067,0.08434106629294891,6.523277203905477,macrophage_state_marker
GPNMB,blood1,blood_reference,blood,Homo sapiens,8921,0.0038496873275075385,0.29144714718080933,macrophage_state_marker
GPNMB,blood2,blood_reference,blood,Homo sapiens,6636,0.0058350920189747585,0.39180229053646776,macrophage_state_marker
GPNMB,blood3,blood_reference,blood,Homo sapiens,8140,0.0025905368449605313,0.19656019656019655,macrophage_state_marker
GPNMB,blood4,blood_reference,blood,Homo sapiens,7067,0.0019711511552309197,0.19810386302532898,macrophage_state_marker
SPP1,blood1,blood_reference,blood,Homo sapiens,8921,0,0,macrophage_state_marker
SPP1,blood2,blood_reference,blood,Homo sapiens,6636,0,0,macrophage_state_marker
SPP1,blood3,blood_reference,blood,Homo sapiens,8140,0,0,macrophage_state_marker
SPP1,blood4,blood_reference,blood,Homo sapiens,7067,0,0,macrophage_state_marker
TREM2,blood1,blood_reference,blood,Homo sapiens,8921,0,0,macrophage_state_marker
TREM2,blood2,blood_reference,blood,Homo sapiens,6636,7.274016470022901e-4,0.045207956600361664,macrophage_state_marker
TREM2,blood3,blood_reference,blood,Homo sapiens,8140,4.638859791244927e-4,0.036855036855036855,macrophage_state_marker
TREM2,blood4,blood_reference,blood,Homo sapiens,7067,7.811528705165904e-4,0.08490165558228385,macrophage_state_marker
ACKR1,blood1,blood_reference,blood,Homo sapiens,8921,0,0,scar_endothelial_marker
ACKR1,blood2,blood_reference,blood,Homo sapiens,6636,0,0,scar_endothelial_marker
ACKR1,blood3,blood_reference,blood,Homo sapiens,8140,0,0,scar_endothelial_marker
ACKR1,blood4,blood_reference,blood,Homo sapiens,7067,0,0,scar_endothelial_marker
PLVAP,blood1,blood_reference,blood,Homo sapiens,8921,0.002352408650958229,0.17935209057280574,scar_endothelial_marker
PLVAP,blood2,blood_reference,blood,Homo sapiens,6636,0.001055079204826901,0.09041591320072333,scar_endothelial_marker
PLVAP,blood3,blood_reference,blood,Homo sapiens,8140,2.449516756558799e-4,0.02457002457002457,scar_endothelial_marker
PLVAP,blood4,blood_reference,blood,Homo sapiens,7067,0.006636220032885586,0.5801613131456064,scar_endothelial_marker
TIMP1,blood1,blood_reference,blood,Homo sapiens,8921,0.7019683943129384,42.66337854500616,secreted_matrix_remodeling
TIMP1,blood2,blood_reference,blood,Homo sapiens,6636,0.5071249539128194,30.711271850512357,secreted_matrix_remodeling
TIMP1,blood3,blood_reference,blood,Homo sapiens,8140,0.532112814272492,32.93611793611794,secreted_matrix_remodeling
TIMP1,blood4,blood_reference,blood,Homo sapiens,7067,0.9067609559263631,54.0965048818452,secreted_matrix_remodeling
SMOC2,blood1,blood_reference,blood,Homo sapiens,8921,0,0,secreted_stromal_biomarker
SMOC2,blood2,blood_reference,blood,Homo sapiens,6636,0,0,secreted_stromal_biomarker
SMOC2,blood3,blood_reference,blood,Homo sapiens,8140,0,0,secreted_stromal_biomarker
SMOC2,blood4,blood_reference,blood,Homo sapiens,7067,1.361904117957653e-4,0.014150275930380644,secreted_stromal_biomarker
PDGFRA,blood1,blood_reference,blood,Homo sapiens,8921,9.451126524119191e-4,0.05604752830400179,stromal_receptor_target
PDGFRA,blood2,blood_reference,blood,Homo sapiens,6636,7.571803821855838e-4,0.045207956600361664,stromal_receptor_target
PDGFRA,blood3,blood_reference,blood,Homo sapiens,8140,6.21583743090295e-4,0.036855036855036855,stromal_receptor_target
PDGFRA,blood4,blood_reference,blood,Homo sapiens,7067,2.01157603787068e-4,0.014150275930380644,stromal_receptor_target
PDGFRB,blood1,blood_reference,blood,Homo sapiens,8921,0.005060741640701937,0.33628516982401074,stromal_receptor_target
PDGFRB,blood2,blood_reference,blood,Homo sapiens,6636,0.00638211808828691,0.42194092827004215,stromal_receptor_target
PDGFRB,blood3,blood_reference,blood,Homo sapiens,8140,0.0075341944902212145,0.5651105651105651,stromal_receptor_target
PDGFRB,blood4,blood_reference,blood,Homo sapiens,7067,0.009864159978453432,0.7358143483797934,stromal_receptor_target
